word;sentence_indices;frequency
Except;2162;1
accept;1232,1651,3523,5331,5795,6085,7121,9195,9649;9
except;565,846,863,2683,2937,3508,4078,4883,5262,5595,8620;11
advice;267,644,906,995,1659,2305,2406,2636,3210,3674,4937,4978,5086,5148,5729,6174,8095,8632,9123,9692;20
advise;3260;1
Effect;;0
affect;128,4696,5684,6109,6119,7526,8633,8808,9751;9
effect;278,300,432,653,1397,1400,2686,3447,3589,3787,4714,5021,5024,5133,5920,6261,6804,7191,7339,8297,9251,9708,9708;23
Being;1145;1
begin;180,230,291,910,1137,1431,1511,2553,3950,4260,6865,7115,8002,8228,8342,8342,9377,9596,9847;19
being;5,19,73,115,128,143,171,288,288,320,380,425,425,428,450,470,541,543,582,625,628,628,628,643,715,737,747,759,795,847,849,983,983,1006,1006,1134,1160,1293,1302,1303,1363,1594,1609,1631,1648,1674,1677,1799,1837,1838,1841,1983,2021,2160,2373,2373,2389,2416,2417,2579,2617,2637,2664,2666,2714,2716,2800,2808,2823,2833,2842,2900,2904,2947,3045,3079,3097,3104,3185,3194,3196,3196,3201,3277,3320,3569,3611,3643,3736,3834,3887,3961,3971,4005,4026,4114,4134,4135,4142,4169,4170,4269,4291,4310,4310,4335,4423,4453,4453,4512,4525,4610,4728,4988,4989,4992,5068,5136,5266,5340,5355,5357,5357,5391,5391,5459,5680,5705,5713,5732,5805,5893,5964,6021,6091,6263,6339,6366,6401,6401,6503,6508,6508,6523,6570,6570,6618,6745,6805,6806,6890,6904,6975,7007,7011,7030,7071,7191,7272,7329,7415,7483,7502,7579,7579,7585,7642,7711,7833,7907,7917,7949,8052,8074,8111,8126,8159,8185,8202,8405,8473,8495,8524,8563,8608,8609,8649,8710,8782,8816,8824,8856,8860,9028,9087,9100,9136,9159,9200,9241,9264,9380,9408,9464,9594,9636,9655,9709,9739,9894,9999;211
bitch;;0
pitch;806,1042,5169,5184,6784,7675,9861;7
brakes;;0
breaks;767,1308,2053,2166,3659,3911,9656;7
Capital;357,962,1209,1526,1714,2135,2233,2235,2243,2244,2257,2471,2573,3002,4638,4765,5187,5914,5933,6046,6046,6093,6625;23
Capitol;909,6706;2
capital;65,374,744,897,1374,1374,1436,1927,2298,2457,2627,3420,3499,3688,3697,5241,5494,5935,6837,7047,7170,8372,8526,8809,9028,9276,9544;27
Site;76;1
sight;2454,5165;2
site;44,262,421,662,1315,1578,1688,1743,1815,1970,3163,3417,3800,5588,5866,6692,7246,7885,7942,7990,8194,8195,8202,8618,9553,9727,9995;27
Country;47,4468,7640,8210,8210,8210,9019;7
County;641,689,880,880,1028,1184,1662,1725,1813,1925,2110,2367,2440,2965,2974,4585,5035,5035,5499,5499,6111,6678,6907,7192,7203,7464,7756,7788,7812,7818,8621,8621,9020,9239;34
country;56,72,286,305,452,524,745,866,979,1022,1046,1345,1362,1591,1610,1618,1694,1709,1759,1839,1894,1957,1961,2023,2046,2206,2551,2582,2586,2640,2643,2665,2852,3011,3047,3205,3274,3286,3382,3527,3568,3584,3792,4085,4168,4312,4428,4509,4780,4963,5052,5073,5079,5474,5547,5639,5744,6028,6251,6709,6738,6751,6894,6916,7002,7060,7143,7180,7180,7270,7413,7418,7493,7663,7663,7709,7734,7895,7973,8101,8175,8230,8265,8401,8412,8550,8550,8897,9171,9251,9275,9393,9663,9759;94
county;637,908,1496,2130,2782,5164,5350,7204,7204,9301;10
crab;9748;1
crap;3887;1
Desert;6781;1
desert;537,3589;2
dessert;2450,5217,6790,8628;4
Easy;19,2034;2
ease;2695,5330,5379,5652,6708;5
easy;611,1433,1850,2593,2698,3018,3401,3548,3887,3920,4076,4107,4215,4220,4321,5412,6004,6468,6982,8015,8030,8142,9356,9774,9855;25
Effects;;0
affects;2060,3886,5725,8613;4
effects;432,615,2868,3384,4480,4545,4714,5345,6538,7634,7846,7860,7959,8043,8103,8736,9242,9383,9791;19
extend;2650,5745,7333,7452,7812,8198,8379,9671,9747;9
extent;2508,4175,5958,8835,8976,9073,9511;7
feat;2157,3098,7610,8812;4
feet;1123,1632,1880,1936,2735,2802,3071,3346,4065,4659,4680,5650,5650,6585,7619,8075,8510,9775;18
Few;2218,2219;2
View;4779,6944,7471;3
few;6,152,167,168,380,850,894,896,928,982,1218,1298,1355,1364,1759,1938,2168,2284,2320,2351,2395,2525,2760,2772,2794,2839,2883,3087,3114,3212,3389,3571,3577,3710,3773,3862,4231,4272,4503,4507,4558,4668,4842,4970,5031,5150,5407,5417,5422,5481,5543,5597,5988,6004,6045,6325,6669,6739,6840,7025,7610,7621,7672,7705,7824,7853,7867,7946,8026,8262,8513,8836,9006,9152,9198,9277,9304,9304,9310,9322,9457,9609,9659,9830,9884,9932;86
view;473,980,1049,1385,2047,2055,4082,4180,4273,5009,5216,5226,5553,8108,8250,8410,9473,9850;18
Form;4776;1
From;2447,2448,2449,2450,2451,2452,2453,2454,2455,2456,2457,2458,2459,2460,2461,2462,2463,2464,2465,2466,2467,2468,2469,3645,3772,9735;26
form;26,323,473,498,1515,1748,2018,2560,2662,3124,4337,4711,4963,5004,5299,5392,6220,6388,6965,6968,7293,8174,8664,8827,8937,8941,8986,9000,9328;29
from;15,24,27,31,34,35,38,53,57,58,59,62,63,63,63,69,70,70,73,73,82,88,89,98,102,104,104,109,109,129,146,147,147,166,166,192,194,201,203,204,206,225,237,247,268,274,288,291,300,305,311,325,336,336,343,364,370,378,396,405,414,418,421,473,489,521,524,532,567,579,581,582,584,592,597,598,603,615,623,624,662,671,675,691,698,699,700,709,717,719,733,741,746,751,782,785,789,793,798,815,822,822,829,830,833,834,845,847,861,863,880,881,902,910,914,943,948,952,953,963,1019,1042,1049,1055,1062,1079,1080,1080,1083,1089,1092,1109,1110,1111,1115,1143,1154,1164,1172,1190,1193,1194,1198,1201,1209,1210,1219,1225,1228,1252,1297,1301,1306,1351,1385,1410,1410,1426,1455,1455,1461,1462,1502,1521,1530,1551,1558,1589,1605,1613,1616,1624,1626,1627,1628,1629,1631,1662,1682,1697,1732,1733,1735,1736,1741,1743,1745,1765,1784,1791,1823,1827,1829,1830,1835,1858,1859,1867,1867,1895,1900,1911,1922,1937,1942,1955,1956,1964,1964,1971,1986,1994,2003,2005,2020,2030,2041,2055,2103,2104,2115,2122,2124,2124,2140,2164,2175,2176,2199,2201,2206,2214,2237,2238,2240,2248,2251,2251,2256,2258,2309,2311,2314,2318,2326,2345,2345,2404,2420,2421,2437,2438,2458,2467,2475,2482,2488,2533,2554,2556,2575,2576,2626,2662,2695,2703,2711,2725,2728,2749,2798,2804,2818,2823,2823,2828,2861,2862,2866,2904,2937,2946,2959,2970,2980,2984,2993,3018,3038,3062,3100,3138,3195,3203,3245,3245,3258,3262,3302,3311,3321,3328,3338,3343,3345,3346,3348,3360,3376,3376,3382,3393,3400,3419,3433,3439,3439,3465,3468,3474,3482,3495,3500,3504,3515,3521,3527,3531,3537,3547,3549,3579,3585,3595,3628,3647,3659,3667,3699,3704,3709,3719,3719,3737,3753,3754,3767,3768,3777,3778,3793,3796,3796,3812,3824,3845,3846,3865,3868,3878,3889,3929,3939,3951,3982,3995,4020,4039,4040,4055,4055,4083,4130,4152,4159,4163,4223,4249,4258,4294,4298,4311,4325,4338,4341,4364,4374,4412,4433,4437,4442,4444,4466,4485,4515,4518,4545,4548,4563,4580,4584,4644,4645,4655,4674,4677,4685,4704,4755,4759,4765,4782,4803,4819,4821,4823,4844,4856,4869,4894,4894,4899,4931,4950,4951,4959,4963,4973,4978,4997,4998,4999,5026,5036,5037,5038,5045,5064,5075,5075,5081,5086,5134,5167,5185,5192,5208,5218,5220,5222,5233,5235,5244,5256,5260,5283,5286,5303,5316,5322,5323,5374,5387,5394,5442,5458,5464,5479,5482,5483,5497,5497,5502,5514,5522,5522,5532,5539,5541,5546,5548,5574,5587,5601,5637,5650,5650,5659,5662,5669,5670,5674,5683,5692,5694,5704,5715,5715,5741,5773,5774,5777,5778,5779,5780,5822,5824,5835,5837,5843,5852,5873,5880,5897,5901,5913,5951,5968,5972,5978,5991,5992,6006,6008,6027,6027,6028,6039,6042,6047,6052,6052,6060,6064,6069,6088,6089,6105,6113,6113,6117,6123,6125,6131,6155,6170,6181,6188,6223,6228,6228,6229,6234,6237,6238,6245,6284,6295,6296,6309,6318,6323,6327,6338,6346,6352,6354,6391,6401,6419,6424,6432,6449,6472,6497,6503,6511,6524,6526,6530,6539,6539,6554,6586,6619,6627,6638,6655,6657,6666,6667,6678,6689,6696,6713,6714,6717,6728,6742,6762,6785,6802,6818,6819,6879,6889,6902,6911,6912,6951,6959,6981,6997,7010,7019,7032,7041,7046,7060,7068,7069,7069,7116,7116,7121,7123,7124,7159,7161,7166,7169,7174,7175,7196,7207,7216,7220,7238,7260,7285,7306,7327,7329,7331,7335,7336,7409,7419,7446,7447,7448,7482,7511,7515,7525,7556,7558,7566,7583,7601,7609,7612,7615,7618,7620,7620,7624,7631,7638,7638,7642,7657,7657,7665,7677,7707,7721,7726,7741,7745,7758,7777,7786,7823,7831,7831,7833,7837,7852,7869,7869,7885,7912,7913,7934,7965,7972,7999,8010,8034,8057,8072,8075,8078,8080,8080,8085,8089,8116,8128,8161,8167,8167,8186,8195,8202,8213,8213,8223,8228,8241,8262,8272,8285,8330,8347,8359,8359,8383,8389,8392,8394,8424,8436,8441,8448,8464,8473,8474,8481,8483,8495,8496,8510,8531,8536,8538,8539,8549,8550,8556,8556,8590,8619,8626,8629,8637,8651,8654,8691,8691,8710,8738,8741,8794,8819,8820,8824,8834,8864,8872,8875,8884,8884,8887,8902,8906,8910,8911,8916,8925,8933,8934,8939,8939,8949,8963,8969,8978,8988,8991,8993,9003,9032,9036,9039,9043,9044,9074,9097,9099,9114,9125,9128,9132,9145,9169,9229,9242,9258,9296,9358,9374,9375,9395,9402,9441,9459,9460,9472,9486,9490,9492,9500,9511,9522,9533,9544,9545,9604,9615,9625,9670,9692,9693,9693,9694,9698,9701,9706,9708,9708,9714,9719,9783,9792,9814,9830,9833,9836,9849,9883,9893,9897,9906,9916,9931,9948,9960,9966,9970,9989,9992;863
Fourth;816,2424,6892;3
forth;1313,4280,6527,6804,7824,8098,8204;7
fourth;71,171,1238,1690,1819,2249,2300,2300,3597,3756,3959,4656,5011,5627,5914,6064,6102,6295,6721,7039,7275,7560,8497,8522,8893,9083,9596;27
forms;217,6245,7942;3
forums;;0
Found;;0
Fund;263,356,1220,1877,2253,2260,5231,5568,6958,7450,9071;11
found;7,11,12,39,76,444,727,754,826,840,992,1028,1261,1275,1310,1656,1709,1715,1799,1855,1924,2080,2457,2503,2709,2813,2825,2837,2925,2934,3273,3297,3554,3583,3721,3941,4070,4303,4367,4510,4584,4790,4794,5052,5181,5384,5462,5462,5501,5673,5706,5811,5825,6039,6045,6155,6246,6375,6549,6928,6976,6992,6999,7210,7354,7375,7639,7644,7648,7696,7734,7866,8028,8042,8066,8077,8077,8191,8212,8269,8272,8303,8374,8389,8494,8662,8799,8822,9000,9111,9112,9180,9516,9530,9567,9657,9786,9890,9946;99
fund;81,81,2510,3508,3522,3645,5212,5324,5425,5897,7241,7279,7426,7427,7428,7429,9262,9376,9696;19
Lead;;0
Led;;0
lead;177,214,274,325,696,860,922,922,923,1230,1434,1659,1676,2156,2305,2312,2431,2482,2486,2624,2911,2959,3287,3719,3935,4037,4139,4280,4523,4697,5408,5631,5637,5744,5759,6173,6268,6358,6613,6923,7074,7166,7237,7286,7298,7485,7600,7924,8205,8615,8636,8642,8816,9360,9675,9817;56
led;84,126,766,922,1386,1423,1971,2038,2664,2680,2707,2766,2901,3123,3170,4059,4068,4485,5018,5201,5587,5708,5818,6034,6300,7196,7256,7501,7527,7691,8154,8290,8408,8477,8746,8898,8988,9030,9138,9539,9992;41
Life;19,359,464,3760,4554,4703,5170,5228,5396,6039,9254;11
Live;1105,5630,5700,7476,8894,9897;6
life;102,119,153,180,191,217,301,400,487,587,679,741,1022,1049,1180,1182,1230,1315,1365,1511,1705,1730,1775,1832,1913,2029,2290,2636,2700,2738,2823,2856,2871,2881,2927,2984,3051,3154,3223,3407,3498,3618,4007,4249,4348,4357,4619,4622,4852,4901,5016,5032,5034,5063,5255,5563,5639,5695,5697,5725,5737,5829,5983,6002,6012,6162,6366,6373,6477,6610,6653,6659,6726,6875,7293,7310,7324,7443,7506,7662,7731,7763,7992,8099,8276,8391,8409,8593,8650,8680,8680,8683,8824,8872,9000,9033,9111,9112,9123,9337,9384,9774,9886,9900;104
live;318,352,477,501,592,937,969,1111,1132,1241,1395,1428,2005,2575,2611,3001,3223,4458,4664,4731,4785,4916,5018,5635,5694,5876,6180,6205,6513,6821,6910,6910,6985,7255,7306,7669,7940,7956,7981,9329,9460,9462,9837,9900,9977;45
loose;2903,4772,5345;3
lose;692,972,1417,1732,2876,3092,3241,3299,3911,4210,6204,6344,6413,7117,7828,9215,9515;17
Mad;;0
Made;4801;1
mad;2942,5426;2
